"","series_id","units","value","date","year","month","change_first_order","change_second_order"
"505","TOTAL.OGNRPUS.M","Number of Rigs",2135,1978-02-01,1978,2,-0.0111,-0.372881355932203
"506","TOTAL.OGNRPUS.M","Number of Rigs",2128,1978-01-01,1978,1,-0.0033,-0.702702702702703
"507","TOTAL.OGNRPUS.M","Number of Rigs",2141,1977-12-01,1977,12,0.0061,-2.84848484848485
"508","TOTAL.OGNRPUS.M","Number of Rigs",2113,1977-11-01,1977,11,-0.0131,-3.14754098360656
"509","TOTAL.OGNRPUS.M","Number of Rigs",2101,1977-10-01,1977,10,-0.0057,-0.564885496183206
"510","TOTAL.OGNRPUS.M","Number of Rigs",2084,1977-09-01,1977,9,-0.0081,0.421052631578947
"511","TOTAL.OGNRPUS.M","Number of Rigs",2066,1977-08-01,1977,8,-0.0086,0.0617283950617285
"512","TOTAL.OGNRPUS.M","Number of Rigs",2023,1977-07-01,1977,7,-0.0208,1.41860465116279
"513","TOTAL.OGNRPUS.M","Number of Rigs",2008,1977-06-01,1977,6,-0.0074,-0.644230769230769
"514","TOTAL.OGNRPUS.M","Number of Rigs",1982,1977-05-01,1977,5,-0.0129,0.743243243243243
"515","TOTAL.OGNRPUS.M","Number of Rigs",1907,1977-04-01,1977,4,-0.0378,1.93023255813953
"516","TOTAL.OGNRPUS.M","Number of Rigs",1887,1977-03-01,1977,3,-0.0105,-0.722222222222222
"517","TOTAL.OGNRPUS.M","Number of Rigs",1856,1977-02-01,1977,2,-0.0164,0.561904761904762
"518","TOTAL.OGNRPUS.M","Number of Rigs",1850,1977-01-01,1977,1,-0.0032,-0.804878048780488
"519","TOTAL.OGNRPUS.M","Number of Rigs",1861,1976-12-01,1976,12,0.0059,-2.84375
"520","TOTAL.OGNRPUS.M","Number of Rigs",1840,1976-11-01,1976,11,-0.0113,-2.91525423728814
"521","TOTAL.OGNRPUS.M","Number of Rigs",1794,1976-10-01,1976,10,-0.025,1.21238938053097
"522","TOTAL.OGNRPUS.M","Number of Rigs",1744,1976-09-01,1976,9,-0.0279,0.116
"523","TOTAL.OGNRPUS.M","Number of Rigs",1691,1976-08-01,1976,8,-0.0304,0.089605734767025
"524","TOTAL.OGNRPUS.M","Number of Rigs",1597,1976-07-01,1976,7,-0.0556,0.828947368421053
"525","TOTAL.OGNRPUS.M","Number of Rigs",1546,1976-06-01,1976,6,-0.0319,-0.426258992805755
"526","TOTAL.OGNRPUS.M","Number of Rigs",1496,1976-05-01,1976,5,-0.0323,0.0125391849529782
"527","TOTAL.OGNRPUS.M","Number of Rigs",1480,1976-04-01,1976,4,-0.0107,-0.668730650154799
"528","TOTAL.OGNRPUS.M","Number of Rigs",1540,1976-03-01,1976,3,0.0405,-4.78504672897196
"529","TOTAL.OGNRPUS.M","Number of Rigs",1594,1976-02-01,1976,2,0.0351,-0.133333333333333
"530","TOTAL.OGNRPUS.M","Number of Rigs",1711,1976-01-01,1976,1,0.0734,1.09116809116809
"531","TOTAL.OGNRPUS.M","Number of Rigs",1793,1975-12-01,1975,12,0.0479,-0.347411444141689
"532","TOTAL.OGNRPUS.M","Number of Rigs",1757,1975-11-01,1975,11,-0.0201,-1.419624217119
"533","TOTAL.OGNRPUS.M","Number of Rigs",1716,1975-10-01,1975,10,-0.0233,0.159203980099503
"534","TOTAL.OGNRPUS.M","Number of Rigs",1699,1975-09-01,1975,9,-0.0099,-0.575107296137339
"535","TOTAL.OGNRPUS.M","Number of Rigs",1645,1975-08-01,1975,8,-0.0318,2.21212121212121
"536","TOTAL.OGNRPUS.M","Number of Rigs",1617,1975-07-01,1975,7,-0.017,-0.465408805031447
"537","TOTAL.OGNRPUS.M","Number of Rigs",1613,1975-06-01,1975,6,-0.0025,-0.852941176470588
"538","TOTAL.OGNRPUS.M","Number of Rigs",1592,1975-05-01,1975,5,-0.013,4.2
"539","TOTAL.OGNRPUS.M","Number of Rigs",1605,1975-04-01,1975,4,0.0082,-1.63076923076923
"540","TOTAL.OGNRPUS.M","Number of Rigs",1651,1975-03-01,1975,3,0.0287,2.5
"541","TOTAL.OGNRPUS.M","Number of Rigs",1611,1975-02-01,1975,2,-0.0242,-1.84320557491289
"542","TOTAL.OGNRPUS.M","Number of Rigs",1615,1975-01-01,1975,1,0.0025,-1.10330578512397
"543","TOTAL.OGNRPUS.M","Number of Rigs",1643,1974-12-01,1974,12,0.0173,5.92
"544","TOTAL.OGNRPUS.M","Number of Rigs",1596,1974-11-01,1974,11,-0.0286,-2.65317919075145
"545","TOTAL.OGNRPUS.M","Number of Rigs",1584,1974-10-01,1974,10,-0.0075,-0.737762237762238
"546","TOTAL.OGNRPUS.M","Number of Rigs",1527,1974-09-01,1974,9,-0.036,3.8
"547","TOTAL.OGNRPUS.M","Number of Rigs",1518,1974-08-01,1974,8,-0.0059,-0.836111111111111
"548","TOTAL.OGNRPUS.M","Number of Rigs",1480,1974-07-01,1974,7,-0.025,3.23728813559322
"549","TOTAL.OGNRPUS.M","Number of Rigs",1432,1974-06-01,1974,6,-0.0324,0.296
"550","TOTAL.OGNRPUS.M","Number of Rigs",1413,1974-05-01,1974,5,-0.0133,-0.589506172839506
"551","TOTAL.OGNRPUS.M","Number of Rigs",1381,1974-04-01,1974,4,-0.0226,0.699248120300752
"552","TOTAL.OGNRPUS.M","Number of Rigs",1367,1974-03-01,1974,3,-0.0101,-0.553097345132743
"553","TOTAL.OGNRPUS.M","Number of Rigs",1355,1974-02-01,1974,2,-0.0088,-0.128712871287129
"554","TOTAL.OGNRPUS.M","Number of Rigs",1372,1974-01-01,1974,1,0.0125,-2.42045454545455
"555","TOTAL.OGNRPUS.M","Number of Rigs",1405,1973-12-01,1973,12,0.0241,0.928
"556","TOTAL.OGNRPUS.M","Number of Rigs",1390,1973-11-01,1973,11,-0.0107,-1.44398340248963
"557","TOTAL.OGNRPUS.M","Number of Rigs",1334,1973-10-01,1973,10,-0.0403,2.76635514018692
"558","TOTAL.OGNRPUS.M","Number of Rigs",1266,1973-09-01,1973,9,-0.051,0.265508684863523
"559","TOTAL.OGNRPUS.M","Number of Rigs",1222,1973-08-01,1973,8,-0.0348,-0.317647058823529
"560","TOTAL.OGNRPUS.M","Number of Rigs",1156,1973-07-01,1973,7,-0.054,0.551724137931035
"561","TOTAL.OGNRPUS.M","Number of Rigs",1118,1973-06-01,1973,6,-0.0329,-0.390740740740741
"562","TOTAL.OGNRPUS.M","Number of Rigs",1046,1973-05-01,1973,5,-0.0644,0.957446808510638
"563","TOTAL.OGNRPUS.M","Number of Rigs",993,1973-04-01,1973,4,-0.0507,-0.212732919254658
"564","TOTAL.OGNRPUS.M","Number of Rigs",1049,1973-03-01,1973,3,0.0564,-2.11242603550296
"565","TOTAL.OGNRPUS.M","Number of Rigs",1126,1973-02-01,1973,2,0.0734,0.301418439716312
"566","TOTAL.OGNRPUS.M","Number of Rigs",1219,1973-01-01,1973,1,0.0826,0.125340599455041
